Location,Frequency,Latitude,Longitude,Cluster
Thane West,38,19.193151,72.967925,7
Union Park,12,19.070386,72.83273,0
Vasai,31,19.37555,72.826157,10
Worli,35,19.00882,72.818908,11
X-Thetics Gym,5,19.103249,72.86087,13
Yogakshema,9,19.123089,72.836787,9
Zodiac Shopping Center,16,18.953903,72.8222,2
Andheri West,44,19.124085,72.831373,9
Bandra West,39,19.058336,72.830267,0
Chembur East,32,19.062657,72.902376,12
Dadar West,43,19.025445,72.844421,0
Eastern Express Highway,21,19.063038,72.885471,13
Film City Road,28,19.156073,72.897831,1
Goregaon East,30,19.158605,72.869815,3
Haji Ali,11,18.975294,72.810411,2
International Airport,24,19.08956,72.86562,13
Juhu Tara Road,18,19.101008,72.825022,9
Khar West,19,19.068104,72.835186,0
Lower Parel,26,18.995575,72.831385,11
Mahim,15,19.039047,72.844841,0
Nariman Point,20,18.925373,72.823881,8
Oberoi Mall,23,19.174908,72.860542,3
Palm Beach Road,8,19.007446,73.016616,4
Queensland Amusement Park,3,19.178586,72.944036,7
Rajawadi,7,19.081778,72.903935,12
Seawoods Grand Central Mall,36,19.026059,73.019238,4
The Taj Mahal Palace Hotel,14,18.92173,72.833984,8
Upper Worli,6,19.016764,72.824476,11
Vashi,25,19.075713,72.999716,4
Wadala,33,19.02701,72.868849,0
Xaviers College,4,18.932353,72.827965,8
Yogi Nagar,22,19.166605,72.841522,3
Zaveri Bazaar,41,18.951026,72.830718,2
Andheri East,37,19.119697,72.854786,13
Borivali West,40,19.231423,72.847707,6
Cuffe Parade,2,18.91117,72.822496,8
Dombivali East,34,19.21482,73.081415,5
Elephanta Caves,1,18.964253,72.931794,14
Fountain,45,18.934618,72.833678,8
Ghatkopar West,46,19.086573,72.908979,12
Hiranandani Gardens,27,19.11769,72.911896,1
Infinity Mall,48,19.142272,72.83067,9
Jogeshwari East,49,19.132774,72.860703,9
Kanjurmarg East,50,19.142327,72.930414,1
Bandra Kurla Complex,78,19.068209,72.869947,12
Mahim,29,19.035907,72.840364,0
Jogeshwari,42,19.134899,72.84882,9
Goregaon,67,19.16455,72.84917,3
Santacruz,85,19.08177,72.84122,13
Wadala,16,19.026062,72.870178,0
Mira Road,22,19.29558,72.86781,6
Thane,89,19.21833,72.978088,7
Ghatkopar,62,19.08693,72.90802,12
Dadar,78,19.02318,72.83956,11
Andheri,93,19.11968,72.84691,9
Khar,42,19.06985,72.83522,0
Dombivli,15,19.20956,73.093849,5
Borivali,75,19.22936,72.85751,5
Kandivali,56,19.207969,72.83711,6
Powai,48,19.11872,72.907349,1
Malad,64,19.18655,72.84837,3
Marine Lines,17,18.94441,72.82313,8
Sion,35,19.041611,72.864502,0
Matunga,31,19.02793,72.854789,0
Vashi,79,19.07719,73.02182,4
Chembur,58,19.0622,72.90219,12
Colaba,26,18.91542,72.82576,8
Kalyan,24,19.247141,73.128181,5
Mumbai Central,36,18.96962,72.81957,2
Bandra,67,19.054444,72.840278,0
Andheri,39,19.119219,72.846448,9
Worli,72,19.008784,72.815968,11
Thane,48,19.21833,72.978088,7
Mumbai Central,91,18.96961,72.81947,3
Goregaon,25,19.16455,72.84924,3
Dadar,87,19.021324,72.842227,11
Kurla,61,19.077232,72.884034,12
Powai,56,19.11872,72.907348,1
Chembur,42,19.0622,72.902401,12
Lower Parel,78,18.995278,72.83,11
Malad,34,19.18655,72.84841,3
Borivali,51,19.229456,72.857588,6
Santacruz,59,19.081667,72.841389,13
Ghatkopar,46,19.0865,72.90841,12
Vikhroli,32,19.111511,72.928947,7
Mulund,40,19.172278,72.956848,7
Mahim,53,19.035,72.839167,0
Kandivali,27,19.207112,72.842319,6
Jogeshwari,36,19.134167,72.848056,9
Bhandup,31,19.1425,72.938056,1
Sion,55,19.046521,72.863169,0
Vile Parle,44,19.100239,72.840409,13
Dahisar,24,19.249883,72.859024,6
