Location,Latitude,Longitude,Kmeans,Frequency,Genetic,Genetic.1,GeneticFinal
Elephanta Caves,18.964253,72.931794,1,1,2,0,0
Fountain,18.934618,72.833678,1,45,3,4,0
Ghatkopar West,19.086573,72.908979,0,46,1,4,0
Hiranandani Gardens,19.11769,72.911896,0,27,1,0,0
Infinity Mall,19.142272,72.83067,3,48,3,1,3
Jogeshwari East,19.132774,72.860703,3,49,4,3,3
Kanjurmarg East,19.142327,72.930414,0,50,4,2,5
Bandra Kurla Complex,19.068209,72.869947,3,78,4,4,20
Mahim,19.035907,72.840364,1,29,3,4,0
Jogeshwari,19.134899,72.84882,3,42,4,3,26
Goregaon,19.16455,72.84917,3,67,4,4,0
Santacruz,19.08177,72.84122,3,85,4,2,0
Wadala,19.026062,72.870178,1,16,2,1,0
Mira Road,19.29558,72.86781,2,22,4,4,0
Thane,19.21833,72.978088,4,89,4,4,0
Ghatkopar,19.08693,72.90802,0,62,1,2,3
Dadar,19.02318,72.83956,1,78,4,4,0
Andheri,19.11968,72.84691,3,93,3,3,0
Khar,19.06985,72.83522,3,42,1,4,0
Dombivli,19.20956,73.093849,4,15,0,1,14
Borivali,19.22936,72.85751,2,75,0,0,0
Kandivali,19.207969,72.83711,2,56,1,0,23
Powai,19.11872,72.907349,0,48,3,0,17
Malad,19.18655,72.84837,2,64,2,4,0
Marine Lines,18.94441,72.82313,1,17,3,2,6
Sion,19.041611,72.864502,1,35,3,1,3
Matunga,19.02793,72.854789,1,31,0,0,0
Vashi,19.07719,73.02182,0,79,3,4,19
Chembur,19.0622,72.90219,0,58,1,0,0
Colaba,18.91542,72.82576,1,26,4,3,29
Kalyan,19.247141,73.128181,4,24,1,1,0
Mumbai Central,18.96962,72.81957,1,36,1,2,9
Bandra,19.054444,72.840278,3,67,3,3,0
Andheri,19.119219,72.846448,3,39,3,3,6
Worli,19.008784,72.815968,1,72,3,2,0
Thane,19.21833,72.978088,4,48,3,3,18
Mumbai Central,18.96961,72.81947,1,91,4,4,16
Goregaon,19.16455,72.84924,3,25,4,0,0
Dadar,19.021324,72.842227,1,87,4,4,20
Kurla,19.077232,72.884034,0,61,1,4,21
Powai,19.11872,72.907348,0,56,0,1,7
Chembur,19.0622,72.902401,0,42,3,1,15
Lower Parel,18.995278,72.83,1,78,3,4,6
Malad,19.18655,72.84841,2,34,1,4,3
Borivali,19.229456,72.857588,2,51,4,3,25
Santacruz,19.081667,72.841389,3,59,0,2,8
Ghatkopar,19.0865,72.90841,0,46,3,1,0
Vikhroli,19.111511,72.928947,0,32,0,4,0
Mulund,19.172278,72.956848,4,40,1,3,25
Mahim,19.035,72.839167,1,53,0,3,0
Kandivali,19.207112,72.842319,2,27,3,1,10
Jogeshwari,19.134167,72.848056,3,36,1,4,0
Bhandup,19.1425,72.938056,0,31,4,4,3
Sion,19.046521,72.863169,3,55,4,1,0
Vile Parle,19.100239,72.840409,3,44,3,0,21
Dahisar,19.249883,72.859024,2,24,0,1,0
